PRCP1,PRCP2,PRCP3,PRCP4,PRCP5,PRCP6,PRCP7
19.1266670227051,68.9113235473633,168.56591796875,78.2427139282227,103.756286621094,178.509399414062,96.7299346923828
12.9899940490723,70.6640548706055,223.301986694336,83.9827575683594,103.539169311523,163.852661132812,67.6127624511719
16.0460529327393,68.8918304443359,228.857543945312,54.2097282409668,109.800437927246,137.712127685547,82.506965637207
36.6034202575684,64.2758026123047,276.501159667969,107.2021484375,80.2687911987305,87.125114440918,77.8390502929688
25.6773853302002,72.0006484985352,151.434234619141,68.4113616943359,104.859199523926,161.072952270508,120.066612243652
14.2632913589478,113.244483947754,206.184265136719,58.5743560791016,142.822402954102,166.733749389648,64.0332336425781
50.5535354614258,63.213508605957,285.969268798828,83.9291076660156,75.2444152832031,72.264533996582,75.2202453613281
18.0901374816895,87.1587524414062,221.84114074707,71.954963684082,108.961990356445,100.986747741699,86.1746215820312
132.102279663086,144.613632202148,214.977279663086,217.465911865234,140.806823730469,214.943176269531,51.2272720336914
12.3963441848755,65.3323211669922,116.310317993164,141.681121826172,99.4050827026367,46.511344909668,72.8147506713867
1.17358815670013,38.5384178161621,155.29443359375,54.8627395629883,29.0815753936768,29.9778537750244,42.2691955566406
16.3197269439697,31.1999187469482,115.972633361816,97.7290573120117,120.968627929688,71.1020126342773,84.1863098144531
0.664103746414185,46.5008316040039,115.807289123535,53.9713096618652,8.75330638885498,19.1320266723633,44.8127479553223
23.239595413208,82.0924911499023,110.723541259766,79.0829849243164,39.4123420715332,67.4348907470703,38.3035545349121
12.1481056213379,48.1369857788086,115.279815673828,72.9888763427734,40.8972930908203,47.0802383422852,84.3442077636719
7.60644245147705,59.6054458618164,105.400550842285,68.1792678833008,15.0346822738647,41.0881652832031,60.4881248474121
4.14090442657471,58.403133392334,72.478271484375,60.3364448547363,26.0974864959717,44.5593757629395,65.5120315551758
0.943592667579651,55.9983825683594,90.3915634155273,45.0699996948242,21.4261245727539,29.2338466644287,45.5547332763672
13.2091941833496,39.1892433166504,117.356475830078,134.929138183594,49.1246795654297,53.034839630127,71.6048889160156
17.3741760253906,24.5205669403076,126.637817382812,136.783325195312,76.9643783569336,51.4800415039062,67.1006622314453
13.7509431838989,28.3451652526855,104.75341796875,171.144454956055,47.001407623291,57.5138168334961,69.7598419189453
23.3836879730225,47.0496101379395,99.0467376708984,70.9602355957031,103.564102172852,57.4838562011719,86.6035003662109
5.39473438262939,58.4173240661621,88.0697479248047,64.2459487915039,22.5002670288086,45.2382049560547,71.1779251098633
2.75769710540771,49.9601669311523,153.941497802734,38.5854187011719,26.1813831329346,30.8784103393555,35.9611549377441
0.16399572789669,49.3968544006348,117.285385131836,55.2714157104492,12.8357830047607,30.1040573120117,39.8330154418945
91.1246795654297,66.2497787475586,176.477066040039,89.84228515625,108.305488586426,85.0187606811523,118.607353210449
105.991256713867,71.0209274291992,140.008819580078,87.0390167236328,110.015037536621,111.017723083496,105.489135742188
120.529289245605,96.2103881835938,157.441543579102,70.762336730957,115.334053039551,171.422225952148,70.2633514404297
144.449249267578,107.618690490723,167.297973632812,116.557319641113,136.435089111328,172.278533935547,65.9522705078125
127.643051147461,99.0430526733398,158.112884521484,117.353164672852,122.786743164062,159.549758911133,79.9330749511719
108.762084960938,104.566551208496,126.239418029785,73.0654907226562,89.7783508300781,98.3992233276367,120.299034118652
118.186111450195,89.4744415283203,119.350242614746,133.133865356445,120.05859375,163.109771728516,78.0478591918945
73.1914138793945,136.256942749023,119.245574951172,65.8537902832031,140.629135131836,40.8508758544922,85.2198181152344
150.588882446289,128.966659545898,173.322219848633,85.1333312988281,104.877777099609,169.899993896484,99.533332824707
133.853790283203,126.967041015625,166.343048095703,119.19229888916,127.964767456055,155.420440673828,72.0472259521484
84.4872894287109,169.432220458984,102.680908203125,60.371654510498,147.777099609375,56.6593551635742,92.8336715698242
137.506820678711,100.726264953613,179.739898681641,115.29167175293,120.40657043457,145.491149902344,70.1972198486328
91.3955764770508,84.2907409667969,142.057144165039,80.0667953491211,111.039985656738,58.9184722900391,115.257957458496
100.381530761719,88.5986557006836,141.618881225586,96.2447738647461,103.352668762207,93.2568435668945,105.731330871582
70.9240417480469,128.507705688477,135.424911499023,54.9799270629883,151.350784301758,54.3574905395508,87.3395614624023
129.028076171875,104.844039916992,173.254745483398,131.097381591797,113.857376098633,162.18180847168,76.3355560302734
100.722221374512,106.794448852539,113.644439697266,59.9000015258789,128.361114501953,107.100006103516,114.116668701172
112.509254455566,79.2791213989258,127.047302246094,94.6902694702148,105.622825622559,130.081985473633,77.4438095092773
128.896392822266,127.355934143066,168.738632202148,101.96036529541,141.357955932617,188.355804443359,72.8293533325195
110.426536560059,88.3438034057617,140.574096679688,78.5880661010742,90.1362686157227,96.9611587524414,101.133247375488
99.9413757324219,74.6686630249023,132.008239746094,105.45378112793,110.952766418457,105.405937194824,110.426170349121
118.855560302734,109.629043579102,98.158332824707,116.210098266602,132.234085083008,153.556564331055,77.8143997192383
135.840545654297,106.693328857422,119.858337402344,106.847229003906,115.982223510742,203.090545654297,74.8094482421875
87.1548538208008,126.645896911621,170.912414550781,23.9804611206055,112.54647064209,68.7870864868164,98.1889038085938
74.8259201049805,111.410385131836,161.992645263672,81.2054824829102,163.007461547852,49.0720863342285,92.7328262329102
151.193588256836,120.627365112305,203.246734619141,102.308639526367,132.646728515625,143.568405151367,76.7626266479492
144.762634277344,97.3550567626953,142.665649414062,139.024749755859,109.430297851562,218.766159057617,80.6833343505859
70.4041213989258,82.4374237060547,157.242691040039,74.3360595703125,141.707855224609,66.2539138793945,119.928703308105
99.7596740722656,120.590423583984,143.167327880859,35.2131423950195,147.622573852539,76.0090255737305,105.631317138672
95.5416717529297,104.043006896973,138.792144775391,52.368522644043,117.48804473877,82.2227020263672,115.400917053223
115.934494018555,85.8317413330078,116.792297363281,92.3361434936523,114.677871704102,137.844528198242,76.6792602539062
108.306564331055,88.5526275634766,198.151000976562,73.3232345581055,91.8003082275391,135.713439941406,76.5239410400391
69.1858444213867,76.6234664916992,194.416198730469,98.8386306762695,147.229690551758,65.1498718261719,102.865119934082
152.65657043457,118.969696044922,115.575759887695,74.1313095092773,94.5050506591797,179.858581542969,107.080810546875
83.2076416015625,171.29768371582,95.6236419677734,79.1936798095703,146.969604492188,47.4179000854492,98.3714752197266
87.3057327270508,137.918151855469,176.559051513672,39.3743667602539,129.282989501953,55.820686340332,103.156730651855
97.0765838623047,92.8377151489258,120.451835632324,75.0612411499023,98.2936477661133,81.4010314941406,112.758201599121
60.9199981689453,86.129997253418,152.270004272461,45.2900009155273,132.820007324219,71.8600006103516,170.619995117188
60.6333351135254,93.3111114501953,162.988891601562,109.800003051758,88.6111145019531,69.9555587768555,198.71110534668
97.2443237304688,141.732955932617,120.823860168457,220.755676269531,343.511352539062,176.164764404297,70.75
131.897720336914,144.25,144.840911865234,336.897735595703,355.488647460938,165.420455932617,73.5568161010742
67.5442886352539,37.0526924133301,147.325103759766,56.469539642334,59.0018539428711,88.855827331543,57.6013488769531
57.3379249572754,36.337574005127,104.055763244629,69.4459686279297,59.7937202453613,76.3301696777344,58.6483764648438
55.3366355895996,34.0294456481934,170.61506652832,177.330429077148,98.280876159668,122.675201416016,63.1894950866699
19.5741195678711,26.5946998596191,71.2781295776367,114.548477172852,38.5835266113281,67.3028793334961,67.0597457885742
56.7274475097656,52.5457649230957,148.722640991211,74.8085708618164,65.0867004394531,84.9121017456055,60.724536895752
59.0950889587402,55.3109970092773,170.125549316406,124.439971923828,81.210563659668,127.275688171387,65.864990234375
72.9725799560547,84.7740478515625,313.817596435547,87.6686782836914,86.4448852539062,119.429740905762,79.5074310302734
72.7368927001953,35.5582618713379,147.093734741211,96.6937561035156,79.7389144897461,104.573318481445,61.3141784667969
33.517765045166,28.0776481628418,103.286102294922,119.388305664062,33.6131324768066,93.0236511230469,52.1394004821777
38.4216156005859,43.7299575805664,111.528289794922,105.514419555664,49.4272918701172,70.6620330810547,70.8491287231445
39.460865020752,41.7440452575684,122.292533874512,88.8388366699219,100.54322052002,78.8168640136719,50.907283782959
46.2038116455078,40.0273170471191,138.843933105469,100.171600341797,53.2157783508301,79.7674026489258,64.3443756103516
90.6074523925781,51.3041648864746,243.270477294922,70.1692733764648,89.8899307250977,179.355484008789,65.0406875610352
48.0146751403809,38.9736022949219,119.463752746582,86.4070434570312,99.2209091186523,75.3904037475586,53.1001434326172
74.5244827270508,53.5541305541992,177.789459228516,93.6479644775391,83.1739883422852,133.413238525391,59.4676132202148
78.8339309692383,85.3269653320312,268.783142089844,76.4434585571289,153.499145507812,186.249557495117,79.5562057495117
78.0425033569336,49.5779304504395,217.464309692383,67.0652160644531,123.210479736328,152.754425048828,63.9672584533691
97.8253402709961,66.2542724609375,273.359252929688,74.3863830566406,126.666748046875,176.442352294922,68.4043197631836
71.2808532714844,54.2363510131836,248.293365478516,110.876487731934,91.3329315185547,161.809478759766,64.2966079711914
46.3605880737305,63.612060546875,139.657836914062,76.8966751098633,19.2796726226807,106.411407470703,39.9913749694824
23.6944980621338,52.9968528747559,108.547569274902,166.121520996094,40.1548004150391,57.8856582641602,80.7531661987305
62.9251327514648,28.7622489929199,139.290420532227,56.9613571166992,63.1099433898926,74.2008209228516,62.1829109191895
28.298469543457,32.6930313110352,75.2281341552734,94.6105422973633,46.0738830566406,69.0822067260742,59.0169258117676
83.0078430175781,68.6361923217773,258.978271484375,67.0490570068359,126.600685119629,169.926712036133,70.9175415039062
62.1860122680664,89.7735977172852,279.475128173828,66.6761474609375,119.44841003418,155.07470703125,84.3690567016602
85.5032272338867,76.8274688720703,291.839050292969,108.675300598145,88.522346496582,131.747161865234,76.7770462036133
151.395156860352,141.371505737305,106.696762084961,131.297164916992,92.2193984985352,243.628692626953,151.209701538086
170.78889465332,104.433334350586,139.777770996094,78.6999969482422,63.2222213745117,203.577774047852,125.755554199219
146.054779052734,183.454940795898,96.0270309448242,84.4938812255859,71.3280868530273,240.650955200195,148.740127563477
149.922088623047,117.346321105957,101.007934570312,84.0606079101562,99.4382400512695,224.835479736328,139.00505065918
158.824569702148,151.394271850586,91.5867004394531,48.6156578063965,114.175254821777,186.476760864258,144.719863891602
210.111114501953,108.373741149902,156.555557250977,43.1818199157715,89.1717147827148,184.373733520508,75.5151519775391
130.288436889648,195.088882446289,85.3926620483398,56.3382186889648,73.2020034790039,191.535766601562,131.835342407227
125.640739440918,177.511108398438,95.1222229003906,80.640739440918,132.659255981445,140.170364379883,117.14444732666
158.764984130859,126.983863830566,115.796920776367,62.5982437133789,92.9220428466797,197.566375732422,168.449432373047
144.71110534668,111.933334350586,153.16667175293,115.466667175293,139.16667175293,211.988891601562,64.1555557250977
137.473861694336,188.009719848633,95.3947219848633,56.9063377380371,60.7958831787109,211.293716430664,134.528106689453
26.6800003051758,58.9799995422363,177.529998779297,109.839996337891,31.4500007629395,522.049987792969,181.169998168945
53.7900009155273,33.7400016784668,160,76.879997253418,45.0299987792969,195.490005493164,226.830001831055
26.537878036499,65.1340942382812,72.6598510742188,12.3344697952271,66.327278137207,3.92727279663086,108.933326721191
3.05777788162231,36.6975784301758,72.9971771240234,25.4393939971924,51.5446472167969,117.779602050781,124.021018981934
10.9931745529175,29.1704750061035,46.1223831176758,25.2409515380859,75.6057205200195,84.9622268676758,93.3195266723633
36.2555541992188,51.0666656494141,172.633331298828,94.7777786254883,54.7333335876465,308.788879394531,165.244445800781
26.2213363647461,47.6846542358398,185.627456665039,52.7976531982422,77.4905776977539,382.945068359375,239.150177001953
24.8071975708008,77.2914123535156,85.6953277587891,14.5654048919678,45.2896461486816,18.2123737335205,76.5392608642578
7.62249660491943,25.9829444885254,269.367279052734,87.0723114013672,61.9662895202637,325.212921142578,122.699928283691
